competitor_id,rank,points,movement,competitions_played,type,gender,year,week
sr:competitor:175014,40,1146,1,26,ATP,men,2025,36
sr:competitor:125006,41,1145,1,29,ATP,men,2025,36
sr:competitor:130398,42,1126,3,30,ATP,men,2025,36
sr:competitor:204117,43,1123,0,29,ATP,men,2025,36
sr:competitor:126356,44,1117,2,27,ATP,men,2025,36
sr:competitor:863319,45,1095,-1,21,ATP,men,2025,36
sr:competitor:104847,46,1090,-11,29,ATP,men,2025,36
sr:competitor:16720,47,1075,0,28,ATP,men,2025,36
sr:competitor:170946,48,1039,1,27,ATP,men,2025,36
sr:competitor:14844,49,1015,1,21,ATP,men,2025,36
sr:competitor:891669,50,1000,-2,27,ATP,men,2025,36
sr:competitor:94485,51,999,0,28,ATP,men,2025,36
sr:competitor:112783,52,975,0,20,ATP,men,2025,36
sr:competitor:254383,53,975,0,25,ATP,men,2025,36
sr:competitor:341192,54,962,0,29,ATP,men,2025,36
sr:competitor:42379,55,960,0,26,ATP,men,2025,36
sr:competitor:127208,56,952,0,31,ATP,men,2025,36
sr:competitor:601146,57,950,8,22,ATP,men,2025,36
sr:competitor:87690,58,945,-1,19,ATP,men,2025,36
sr:competitor:169496,59,940,-1,33,ATP,men,2025,36
sr:competitor:407783,60,939,-1,25,ATP,men,2025,36
sr:competitor:49172,61,933,-1,33,ATP,men,2025,36
sr:competitor:15387,62,922,-1,20,ATP,men,2025,36
sr:competitor:47770,63,916,31,21,ATP,men,2025,36
sr:competitor:505550,64,915,-2,24,ATP,men,2025,36
sr:competitor:472975,65,914,-2,31,ATP,men,2025,36
sr:competitor:77223,66,913,-2,34,ATP,men,2025,36
sr:competitor:130400,67,895,-1,24,ATP,men,2025,36
sr:competitor:158896,68,885,-1,20,ATP,men,2025,36
sr:competitor:399633,69,873,0,27,ATP,men,2025,36
sr:competitor:90798,70,873,0,29,ATP,men,2025,36
sr:competitor:188321,71,862,0,34,ATP,men,2025,36
sr:competitor:97231,72,851,0,23,ATP,men,2025,36
sr:competitor:102339,73,849,19,22,ATP,men,2025,36
sr:competitor:337601,74,841,2,33,ATP,men,2025,36
sr:competitor:203681,75,835,11,19,ATP,men,2025,36
sr:competitor:108709,76,819,2,21,ATP,men,2025,36
sr:competitor:15894,77,811,-4,29,ATP,men,2025,36
sr:competitor:392066,78,810,-4,30,ATP,men,2025,36
sr:competitor:445419,79,791,-4,21,ATP,men,2025,36
sr:competitor:25838,80,784,-12,23,ATP,men,2025,36
sr:competitor:58221,81,784,-2,28,ATP,men,2025,36
sr:competitor:63606,82,782,-5,31,ATP,men,2025,36
sr:competitor:310974,83,774,-3,25,ATP,men,2025,36
sr:competitor:655845,84,771,-3,27,ATP,men,2025,36
sr:competitor:227358,85,763,-3,31,ATP,men,2025,36
sr:competitor:450477,86,755,-3,29,ATP,men,2025,36
sr:competitor:51141,87,740,-3,28,ATP,men,2025,36
sr:competitor:258735,88,736,-3,26,ATP,men,2025,36
sr:competitor:210526,89,732,-2,28,ATP,men,2025,36
sr:competitor:15733,90,703,-2,23,ATP,men,2025,36
sr:competitor:371436,91,692,-2,28,ATP,men,2025,36
sr:competitor:195516,92,687,-1,18,ATP,men,2025,36
sr:competitor:248779,93,677,2,23,ATP,men,2025,36
sr:competitor:124930,94,676,-4,25,ATP,men,2025,36
sr:competitor:124656,95,668,-2,29,ATP,men,2025,36
sr:competitor:405977,96,654,1,34,ATP,men,2025,36
sr:competitor:355752,97,652,1,32,ATP,men,2025,36
sr:competitor:341220,98,643,1,31,ATP,men,2025,36
sr:competitor:108559,99,643,1,28,ATP,men,2025,36
sr:competitor:63438,100,642,2,24,ATP,men,2025,36
sr:competitor:284805,101,640,0,28,ATP,men,2025,36
sr:competitor:89632,102,628,1,29,ATP,men,2025,36
sr:competitor:299130,103,623,-7,27,ATP,men,2025,36
sr:competitor:872497,104,604,2,27,ATP,men,2025,36
sr:competitor:64580,105,595,-1,22,ATP,men,2025,36
sr:competitor:39711,106,584,1,25,ATP,men,2025,36
sr:competitor:739641,107,583,-2,25,ATP,men,2025,36
sr:competitor:26204,108,567,1,25,ATP,men,2025,36
sr:competitor:1084926,109,560,1,27,ATP,men,2025,36
sr:competitor:226050,110,554,1,32,ATP,men,2025,36
sr:competitor:721347,111,550,-3,17,ATP,men,2025,36
sr:competitor:503814,112,550,0,28,ATP,men,2025,36
sr:competitor:284801,113,546,1,29,ATP,men,2025,36
sr:competitor:263917,114,543,1,27,ATP,men,2025,36
sr:competitor:256875,115,542,2,27,ATP,men,2025,36
sr:competitor:829282,116,540,0,27,ATP,men,2025,36
sr:competitor:682911,117,530,1,22,ATP,men,2025,36
sr:competitor:226036,118,529,1,25,ATP,men,2025,36
sr:competitor:163636,119,525,1,20,ATP,men,2025,36
sr:competitor:353530,120,524,1,22,ATP,men,2025,36
sr:competitor:57289,121,524,1,27,ATP,men,2025,36
sr:competitor:102151,122,517,4,25,ATP,men,2025,36
sr:competitor:276563,123,515,0,19,ATP,men,2025,36
sr:competitor:722429,124,514,0,20,ATP,men,2025,36
sr:competitor:223874,125,513,0,28,ATP,men,2025,36
sr:competitor:64570,126,510,1,18,ATP,men,2025,36
sr:competitor:448357,127,493,1,30,ATP,men,2025,36
sr:competitor:39234,128,489,1,25,ATP,men,2025,36
sr:competitor:113979,129,487,1,31,ATP,men,2025,36
sr:competitor:619900,130,486,1,23,ATP,men,2025,36
sr:competitor:92074,131,480,1,29,ATP,men,2025,36
sr:competitor:47975,132,475,1,18,ATP,men,2025,36
sr:competitor:798876,133,473,1,18,ATP,men,2025,36
sr:competitor:132834,134,473,1,31,ATP,men,2025,36
sr:competitor:604344,135,473,1,26,ATP,men,2025,36
sr:competitor:16375,136,471,1,24,ATP,men,2025,36
sr:competitor:40800,137,468,-24,25,ATP,men,2025,36
sr:competitor:903987,138,468,0,25,ATP,men,2025,36
sr:competitor:44553,139,461,0,25,ATP,men,2025,36
sr:competitor:83397,140,453,1,18,ATP,men,2025,36
sr:competitor:93597,141,452,1,24,ATP,men,2025,36
sr:competitor:443702,142,431,2,29,ATP,men,2025,36
sr:competitor:161262,143,430,-3,24,ATP,men,2025,36
sr:competitor:46391,144,428,1,27,ATP,men,2025,36
sr:competitor:501672,145,421,-2,24,ATP,men,2025,36
sr:competitor:14548,146,417,0,25,ATP,men,2025,36
sr:competitor:801386,147,413,0,25,ATP,men,2025,36
sr:competitor:157302,148,408,0,20,ATP,men,2025,36
sr:competitor:59281,149,399,0,23,ATP,men,2025,36
sr:competitor:105607,150,387,0,26,ATP,men,2025,36
sr:competitor:111837,151,382,0,27,ATP,men,2025,36
sr:competitor:321667,152,379,0,28,ATP,men,2025,36
sr:competitor:54573,153,376,0,25,ATP,men,2025,36
sr:competitor:212004,154,372,0,28,ATP,men,2025,36
sr:competitor:359608,155,364,0,28,ATP,men,2025,36
sr:competitor:223714,156,362,0,21,ATP,men,2025,36
sr:competitor:675173,157,360,1,29,ATP,men,2025,36
sr:competitor:943619,158,355,4,25,ATP,men,2025,36
sr:competitor:309954,159,355,2,25,ATP,men,2025,36
sr:competitor:604238,160,345,3,30,ATP,men,2025,36
sr:competitor:739649,161,344,-4,22,ATP,men,2025,36
sr:competitor:268553,162,341,-3,22,ATP,men,2025,36
sr:competitor:121668,163,340,1,21,ATP,men,2025,36
sr:competitor:382058,164,330,2,19,ATP,men,2025,36
sr:competitor:153826,165,329,26,26,ATP,men,2025,36
sr:competitor:48632,166,328,1,21,ATP,men,2025,36
sr:competitor:682913,167,323,1,28,ATP,men,2025,36
sr:competitor:17080,168,322,1,31,ATP,men,2025,36
sr:competitor:47603,169,320,1,25,ATP,men,2025,36
sr:competitor:673479,170,318,1,23,ATP,men,2025,36
sr:competitor:130436,171,317,-6,24,ATP,men,2025,36
sr:competitor:226124,172,315,1,26,ATP,men,2025,36
sr:competitor:449767,173,315,1,30,ATP,men,2025,36
sr:competitor:57703,174,309,1,9,ATP,men,2025,36
sr:competitor:539343,175,309,1,21,ATP,men,2025,36
sr:competitor:675175,176,306,1,30,ATP,men,2025,36
sr:competitor:187689,177,306,2,28,ATP,men,2025,36
sr:competitor:49417,178,305,2,27,ATP,men,2025,36
sr:competitor:206879,179,305,-19,26,ATP,men,2025,36
sr:competitor:652092,180,303,-8,26,ATP,men,2025,36
sr:competitor:477182,181,302,0,21,ATP,men,2025,36
sr:competitor:14414,182,301,0,16,ATP,men,2025,36
sr:competitor:38517,183,301,0,27,ATP,men,2025,36
sr:competitor:213170,184,295,0,23,ATP,men,2025,36
sr:competitor:81271,185,293,0,29,ATP,men,2025,36
sr:competitor:52276,186,292,0,21,ATP,men,2025,36
sr:competitor:342826,187,289,0,21,ATP,men,2025,36
sr:competitor:107357,188,288,0,29,ATP,men,2025,36
sr:competitor:234046,189,288,0,21,ATP,men,2025,36
sr:competitor:75813,190,285,0,20,ATP,men,2025,36
sr:competitor:286541,191,282,1,29,ATP,men,2025,36
sr:competitor:276685,192,282,1,27,ATP,men,2025,36
sr:competitor:54955,193,281,1,31,ATP,men,2025,36
sr:competitor:220588,194,279,1,29,ATP,men,2025,36
sr:competitor:39726,195,275,3,12,ATP,men,2025,36
sr:competitor:266711,196,274,3,18,ATP,men,2025,36
sr:competitor:893391,197,273,3,23,ATP,men,2025,36
sr:competitor:247607,198,273,3,21,ATP,men,2025,36
sr:competitor:62790,199,272,3,24,ATP,men,2025,36
sr:competitor:108767,200,270,3,30,ATP,men,2025,36
sr:competitor:116616,201,270,3,32,ATP,men,2025,36
sr:competitor:79467,202,269,3,26,ATP,men,2025,36
sr:competitor:146040,203,268,3,22,ATP,men,2025,36
sr:competitor:658475,204,267,3,27,ATP,men,2025,36
sr:competitor:506300,205,263,5,34,ATP,men,2025,36
sr:competitor:679701,206,262,2,26,ATP,men,2025,36
sr:competitor:185434,207,260,4,38,ATP,men,2025,36
sr:competitor:36300,208,259,4,21,ATP,men,2025,36
sr:competitor:124916,209,258,4,16,ATP,men,2025,36
sr:competitor:917921,210,257,6,23,ATP,men,2025,36
sr:competitor:200261,211,256,-33,11,ATP,men,2025,36
sr:competitor:172482,212,256,5,31,ATP,men,2025,36
sr:competitor:289105,213,255,5,25,ATP,men,2025,36
sr:competitor:113905,214,255,5,12,ATP,men,2025,36
sr:competitor:382056,215,254,5,17,ATP,men,2025,36
sr:competitor:158912,216,253,5,18,ATP,men,2025,36
sr:competitor:100069,217,253,5,23,ATP,men,2025,36
sr:competitor:58369,218,252,6,22,ATP,men,2025,36
sr:competitor:251091,219,252,-23,29,ATP,men,2025,36
sr:competitor:861511,220,251,3,30,ATP,men,2025,36
sr:competitor:283759,221,251,4,34,ATP,men,2025,36
sr:competitor:603104,222,250,-25,17,ATP,men,2025,36
sr:competitor:250231,223,250,-14,21,ATP,men,2025,36
sr:competitor:809324,224,250,2,28,ATP,men,2025,36
sr:competitor:46390,225,247,2,21,ATP,men,2025,36
sr:competitor:496346,226,245,-12,20,ATP,men,2025,36
sr:competitor:145112,227,244,1,15,ATP,men,2025,36
sr:competitor:517028,228,244,1,25,ATP,men,2025,36
sr:competitor:240264,229,244,1,30,ATP,men,2025,36
sr:competitor:240876,230,241,2,23,ATP,men,2025,36
sr:competitor:83661,231,241,2,24,ATP,men,2025,36
sr:competitor:565070,232,240,-1,25,ATP,men,2025,36
sr:competitor:63090,233,239,1,18,ATP,men,2025,36
sr:competitor:16683,234,236,2,23,ATP,men,2025,36
sr:competitor:603098,235,235,2,11,ATP,men,2025,36
sr:competitor:686709,236,235,2,24,ATP,men,2025,36
sr:competitor:50901,237,235,2,26,ATP,men,2025,36
sr:competitor:163438,238,234,-23,20,ATP,men,2025,36
sr:competitor:43761,239,233,2,28,ATP,men,2025,36
sr:competitor:91240,240,232,2,26,ATP,men,2025,36
sr:competitor:96239,241,232,-1,27,ATP,men,2025,36
sr:competitor:225052,242,228,1,26,ATP,men,2025,36
sr:competitor:389114,243,227,5,29,ATP,men,2025,36
sr:competitor:71280,244,225,1,7,ATP,men,2025,36
sr:competitor:353550,245,224,1,19,ATP,men,2025,36
sr:competitor:138528,246,223,-2,29,ATP,men,2025,36
sr:competitor:801374,247,223,10,30,ATP,men,2025,36
sr:competitor:915153,248,222,20,25,ATP,men,2025,36
sr:competitor:809320,249,222,-14,26,ATP,men,2025,36
sr:competitor:834054,250,220,-1,28,ATP,men,2025,36
sr:competitor:152898,251,220,-1,29,ATP,men,2025,36
sr:competitor:622876,252,220,-1,30,ATP,men,2025,36
sr:competitor:251029,253,219,1,22,ATP,men,2025,36
sr:competitor:60502,254,218,1,16,ATP,men,2025,36
sr:competitor:66484,255,218,7,27,ATP,men,2025,36
sr:competitor:371476,256,214,0,13,ATP,men,2025,36
sr:competitor:145130,257,213,105,14,ATP,men,2025,36
sr:competitor:226132,258,211,0,24,ATP,men,2025,36
sr:competitor:169486,259,210,0,30,ATP,men,2025,36
sr:competitor:298122,260,209,0,16,ATP,men,2025,36
sr:competitor:50139,261,209,0,19,ATP,men,2025,36
sr:competitor:938667,262,206,51,28,ATP,men,2025,36
sr:competitor:51009,263,204,0,25,ATP,men,2025,36
sr:competitor:847592,264,204,0,30,ATP,men,2025,36
sr:competitor:350752,265,203,0,29,ATP,men,2025,36
sr:competitor:195458,266,201,20,31,ATP,men,2025,36
sr:competitor:279295,267,201,0,37,ATP,men,2025,36
sr:competitor:620338,268,200,8,22,ATP,men,2025,36
sr:competitor:82133,269,200,1,31,ATP,men,2025,36
sr:competitor:229024,270,199,4,29,ATP,men,2025,36
sr:competitor:145122,271,199,2,29,ATP,men,2025,36
sr:competitor:305776,272,199,-19,30,ATP,men,2025,36
sr:competitor:76515,273,198,-21,30,ATP,men,2025,36
sr:competitor:55745,274,196,-2,25,ATP,men,2025,36
sr:competitor:163996,275,195,-4,24,ATP,men,2025,36
sr:competitor:141882,276,194,1,30,ATP,men,2025,36
sr:competitor:345576,277,192,1,23,ATP,men,2025,36
sr:competitor:132558,278,191,12,31,ATP,men,2025,36
sr:competitor:44549,279,190,5,18,ATP,men,2025,36
sr:competitor:603420,280,189,0,26,ATP,men,2025,36
sr:competitor:373348,281,189,-6,26,ATP,men,2025,36
sr:competitor:224024,282,188,-16,26,ATP,men,2025,36
sr:competitor:240916,283,188,-2,27,ATP,men,2025,36
sr:competitor:56017,284,186,30,10,ATP,men,2025,36
sr:competitor:720613,285,185,-3,21,ATP,men,2025,36
sr:competitor:880089,286,185,-3,38,ATP,men,2025,36
sr:competitor:530317,287,184,-2,26,ATP,men,2025,36
sr:competitor:243522,288,182,5,22,ATP,men,2025,36
sr:competitor:215492,289,179,-2,28,ATP,men,2025,36
sr:competitor:16822,290,178,1,19,ATP,men,2025,36
sr:competitor:199196,291,177,6,30,ATP,men,2025,36
sr:competitor:763106,292,176,3,25,ATP,men,2025,36
sr:competitor:131566,293,175,6,26,ATP,men,2025,36
sr:competitor:218538,294,172,-47,18,ATP,men,2025,36
sr:competitor:205773,295,172,3,25,ATP,men,2025,36
sr:competitor:48626,296,172,44,34,ATP,men,2025,36
sr:competitor:679699,297,172,18,35,ATP,men,2025,36
sr:competitor:25683,298,171,-29,22,ATP,men,2025,36
sr:competitor:228372,299,170,-7,22,ATP,men,2025,36
sr:competitor:325737,300,170,2,24,ATP,men,2025,36
sr:competitor:603820,301,168,-13,22,ATP,men,2025,36
sr:competitor:540271,302,168,-2,26,ATP,men,2025,36
sr:competitor:66086,303,167,-2,22,ATP,men,2025,36
sr:competitor:686911,304,167,-25,28,ATP,men,2025,36
sr:competitor:303862,305,165,-2,33,ATP,men,2025,36
sr:competitor:508498,306,164,-2,16,ATP,men,2025,36
sr:competitor:15858,307,164,-2,27,ATP,men,2025,36
sr:competitor:95801,308,163,-2,5,ATP,men,2025,36
sr:competitor:152864,309,163,-2,26,ATP,men,2025,36
sr:competitor:126402,310,163,-2,28,ATP,men,2025,36
sr:competitor:103625,311,163,-2,34,ATP,men,2025,36
sr:competitor:269523,312,162,-2,22,ATP,men,2025,36
sr:competitor:414501,313,162,-2,22,ATP,men,2025,36
sr:competitor:101157,314,162,-2,24,ATP,men,2025,36
sr:competitor:515478,315,160,2,22,ATP,men,2025,36
sr:competitor:745797,316,160,-27,23,ATP,men,2025,36
sr:competitor:50847,317,160,1,33,ATP,men,2025,36
sr:competitor:72248,318,159,1,17,ATP,men,2025,36
sr:competitor:242548,319,159,44,24,ATP,men,2025,36
sr:competitor:49663,320,158,1,32,ATP,men,2025,36
sr:competitor:807574,321,157,1,8,ATP,men,2025,36
sr:competitor:768772,322,157,1,26,ATP,men,2025,36
sr:competitor:52462,323,157,-3,26,ATP,men,2025,36
sr:competitor:328985,324,157,0,27,ATP,men,2025,36
sr:competitor:947875,325,156,-9,25,ATP,men,2025,36
sr:competitor:104967,326,156,-1,6,ATP,men,2025,36
sr:competitor:131442,327,156,-1,10,ATP,men,2025,36
sr:competitor:515510,328,155,-1,14,ATP,men,2025,36
sr:competitor:51309,329,154,1,18,ATP,men,2025,36
sr:competitor:310968,330,154,2,36,ATP,men,2025,36
sr:competitor:149100,331,151,-37,22,ATP,men,2025,36
sr:competitor:56361,332,151,-3,27,ATP,men,2025,36
sr:competitor:434058,333,151,3,31,ATP,men,2025,36
sr:competitor:48225,334,150,0,30,ATP,men,2025,36
sr:competitor:262679,335,149,2,23,ATP,men,2025,36
sr:competitor:52057,336,148,-40,22,ATP,men,2025,36
sr:competitor:369630,337,148,-2,23,ATP,men,2025,36
sr:competitor:168420,338,148,0,26,ATP,men,2025,36
sr:competitor:1034817,339,147,0,29,ATP,men,2025,36
sr:competitor:722431,340,146,2,25,ATP,men,2025,36
sr:competitor:870877,341,146,39,27,ATP,men,2025,36
sr:competitor:157394,342,146,10,30,ATP,men,2025,36
sr:competitor:224936,343,145,0,21,ATP,men,2025,36
sr:competitor:52069,344,143,1,20,ATP,men,2025,36
sr:competitor:791648,345,143,1,24,ATP,men,2025,36
sr:competitor:280449,346,143,36,28,ATP,men,2025,36
sr:competitor:233184,347,142,1,24,ATP,men,2025,36
sr:competitor:373852,348,142,-20,26,ATP,men,2025,36
sr:competitor:134602,349,141,0,26,ATP,men,2025,36
sr:competitor:145108,350,141,0,30,ATP,men,2025,36
sr:competitor:428657,351,141,0,31,ATP,men,2025,36
sr:competitor:655825,352,140,-5,22,ATP,men,2025,36
sr:competitor:157808,353,139,0,9,ATP,men,2025,36
sr:competitor:24415,354,139,-13,21,ATP,men,2025,36
sr:competitor:580167,355,138,31,21,ATP,men,2025,36
sr:competitor:457059,356,138,4,27,ATP,men,2025,36
sr:competitor:628218,357,138,7,27,ATP,men,2025,36
sr:competitor:275393,358,138,-4,28,ATP,men,2025,36
sr:competitor:135778,359,138,-1,31,ATP,men,2025,36
sr:competitor:103313,360,137,6,27,ATP,men,2025,36
sr:competitor:371448,361,136,-6,13,ATP,men,2025,36
sr:competitor:972327,362,136,33,10,ATP,men,2025,36
sr:competitor:57759,363,136,-7,15,ATP,men,2025,36
sr:competitor:873695,364,136,45,18,ATP,men,2025,36
sr:competitor:299818,365,136,-32,20,ATP,men,2025,36
sr:competitor:423131,366,136,-9,26,ATP,men,2025,36
sr:competitor:663757,367,136,1,32,ATP,men,2025,36
sr:competitor:305558,368,135,32,26,ATP,men,2025,36
sr:competitor:265559,369,135,-8,29,ATP,men,2025,36
sr:competitor:787144,370,135,23,30,ATP,men,2025,36
sr:competitor:221538,371,133,-6,21,ATP,men,2025,36
sr:competitor:32466,372,133,0,23,ATP,men,2025,36
sr:competitor:85877,373,133,-6,28,ATP,men,2025,36
sr:competitor:67154,374,132,-5,18,ATP,men,2025,36
sr:competitor:119140,375,132,-5,18,ATP,men,2025,36
sr:competitor:83211,376,132,-5,20,ATP,men,2025,36
sr:competitor:123694,377,132,-4,25,ATP,men,2025,36
sr:competitor:494844,378,132,-4,37,ATP,men,2025,36
sr:competitor:774476,379,131,-20,12,ATP,men,2025,36
sr:competitor:22956,380,130,-5,19,ATP,men,2025,36
sr:competitor:461029,381,130,-5,26,ATP,men,2025,36
sr:competitor:863263,382,130,-1,27,ATP,men,2025,36
sr:competitor:341188,383,130,-39,27,ATP,men,2025,36
sr:competitor:871807,384,129,19,23,ATP,men,2025,36
sr:competitor:301896,385,129,-7,23,ATP,men,2025,36
sr:competitor:231192,386,129,-7,26,ATP,men,2025,36
sr:competitor:812472,387,128,-10,5,ATP,men,2025,36
sr:competitor:336423,388,128,-5,30,ATP,men,2025,36
sr:competitor:402317,389,127,23,15,ATP,men,2025,36
sr:competitor:450343,390,127,-6,22,ATP,men,2025,36
sr:competitor:229022,391,127,44,25,ATP,men,2025,36
sr:competitor:66002,392,126,-7,20,ATP,men,2025,36
sr:competitor:321665,393,126,28,21,ATP,men,2025,36
sr:competitor:230468,394,125,-7,18,ATP,men,2025,36
sr:competitor:46259,395,125,1,22,ATP,men,2025,36
sr:competitor:210502,396,125,-8,23,ATP,men,2025,36
sr:competitor:51100,397,125,-8,23,ATP,men,2025,36
sr:competitor:780796,398,124,-7,25,ATP,men,2025,36
sr:competitor:920395,399,124,-7,27,ATP,men,2025,36
sr:competitor:44547,400,122,-6,20,ATP,men,2025,36
sr:competitor:38180,401,121,-4,24,ATP,men,2025,36
sr:competitor:197674,402,121,9,27,ATP,men,2025,36
sr:competitor:65606,403,121,30,28,ATP,men,2025,36
sr:competitor:312088,404,121,-6,33,ATP,men,2025,36
sr:competitor:177686,405,119,-3,22,ATP,men,2025,36
sr:competitor:220932,406,119,-2,23,ATP,men,2025,36
sr:competitor:175070,407,119,-8,24,ATP,men,2025,36
sr:competitor:287541,408,119,31,28,ATP,men,2025,36
sr:competitor:783794,409,119,-8,29,ATP,men,2025,36
sr:competitor:108565,410,117,-5,18,ATP,men,2025,36
sr:competitor:675129,411,116,31,18,ATP,men,2025,36
sr:competitor:55787,412,116,-6,26,ATP,men,2025,36
sr:competitor:652290,413,116,-23,26,ATP,men,2025,36
sr:competitor:617530,414,116,-6,28,ATP,men,2025,36
sr:competitor:723013,415,116,-8,29,ATP,men,2025,36
sr:competitor:873679,416,115,-2,30,ATP,men,2025,36
sr:competitor:59304,417,114,-4,24,ATP,men,2025,36
sr:competitor:99377,418,113,-3,21,ATP,men,2025,36
sr:competitor:422993,419,113,-3,24,ATP,men,2025,36
sr:competitor:196440,420,113,-2,31,ATP,men,2025,36
sr:competitor:207777,421,112,-11,23,ATP,men,2025,36
sr:competitor:214824,422,112,-5,23,ATP,men,2025,36
sr:competitor:177644,423,111,-1,23,ATP,men,2025,36
sr:competitor:251025,424,111,-5,28,ATP,men,2025,36
sr:competitor:216502,425,110,0,24,ATP,men,2025,36
sr:competitor:65382,426,109,-6,13,ATP,men,2025,36
sr:competitor:948185,427,107,-3,19,ATP,men,2025,36
sr:competitor:269571,428,107,9,20,ATP,men,2025,36
sr:competitor:499100,429,107,-2,26,ATP,men,2025,36
sr:competitor:685469,430,106,-2,14,ATP,men,2025,36
sr:competitor:51345,431,106,-2,19,ATP,men,2025,36
sr:competitor:106153,432,106,-2,22,ATP,men,2025,36
sr:competitor:588075,433,106,8,30,ATP,men,2025,36
sr:competitor:156826,434,105,-2,24,ATP,men,2025,36
sr:competitor:603096,435,104,1,8,ATP,men,2025,36
sr:competitor:508496,436,104,2,24,ATP,men,2025,36
sr:competitor:574371,437,104,-106,29,ATP,men,2025,36
sr:competitor:303808,438,104,2,30,ATP,men,2025,36
sr:competitor:80665,439,103,5,20,ATP,men,2025,36
sr:competitor:65576,440,103,3,21,ATP,men,2025,36
sr:competitor:897995,441,103,-7,22,ATP,men,2025,36
sr:competitor:312728,442,101,5,23,ATP,men,2025,36
sr:competitor:57155,443,100,25,21,ATP,men,2025,36
sr:competitor:341218,444,100,1,23,ATP,men,2025,36
sr:competitor:240320,445,100,9,24,ATP,men,2025,36
sr:competitor:71660,446,99,0,9,ATP,men,2025,36
sr:competitor:23670,447,99,213,8,ATP,men,2025,36
sr:competitor:763110,448,99,-25,19,ATP,men,2025,36
sr:competitor:915951,449,99,-1,24,ATP,men,2025,36
sr:competitor:77007,450,97,1,12,ATP,men,2025,36
sr:competitor:54975,451,97,1,17,ATP,men,2025,36
sr:competitor:286367,452,97,-2,23,ATP,men,2025,36
sr:competitor:283451,453,97,2,24,ATP,men,2025,36
sr:competitor:660427,454,96,82,15,ATP,men,2025,36
sr:competitor:787154,455,96,1,23,ATP,men,2025,36
sr:competitor:245779,456,95,1,28,ATP,men,2025,36
sr:competitor:675527,457,95,1,14,ATP,men,2025,36
sr:competitor:155684,458,95,17,20,ATP,men,2025,36
sr:competitor:79223,459,94,2,33,ATP,men,2025,36
sr:competitor:129368,460,93,2,8,ATP,men,2025,36
sr:competitor:353548,461,93,2,25,ATP,men,2025,36
sr:competitor:38183,462,92,3,8,ATP,men,2025,36
sr:competitor:637536,463,92,3,13,ATP,men,2025,36
sr:competitor:117866,464,92,8,24,ATP,men,2025,36
sr:competitor:272281,465,92,-39,24,ATP,men,2025,36
sr:competitor:280601,466,92,-35,24,ATP,men,2025,36
sr:competitor:312438,467,91,-18,15,ATP,men,2025,36
sr:competitor:291272,468,91,20,23,ATP,men,2025,36
sr:competitor:379918,469,91,-5,28,ATP,men,2025,36
sr:competitor:319243,470,90,6,21,ATP,men,2025,36
sr:competitor:634350,471,90,-2,24,ATP,men,2025,36
sr:competitor:790404,472,90,-2,26,ATP,men,2025,36
sr:competitor:387066,473,89,26,17,ATP,men,2025,36
